C:\Users\room208\mizuho\train_model.py:368: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=torch.cuda.is_available())
Device : cuda
GPU    : NVIDIA GeForce RTX 4090
VRAM   : 25.8 GB

Loading Prithvi-EO model...
  EO: last 2 blocks unfrozen  (25.2M params)
  EO: blocks 22~23 (total 24 blocks)

Building county list...
  Counties with HLS : 30 / 30
  met_embedding : torch.Size([1, 30, 5120])
  Counties with yield : 30 (capped at MAX_COUNTIES=30)
  Train/Test : 21 / 9
  y_mean=43.42  y_std=7.06 bu/acre

  Trainable params : 35.46M

Resuming from checkpoint: C:\Users\room208\mizuho\data\mizuho_output\latest_checkpoint_model.pt
  Resumed from epoch 5/100  best_loss=0.777238

Starting training — 100 epochs  (UNFREEZE_EO_LAYERS=2)

Epoch:   0%|                                                                                 | 0/95 [00:00<?]                                                                                                               Epoch:   0%|                                                                                 | 0/95 [00:00<?]                                                                                                               Epoch:   0%|                                                                                 | 0/95 [00:00<?] 
──────────────────────────────────────────────────────────────────────
  Epoch 6/100  |  17:40:17  |  patience 3/20
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.75s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.75s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:54<00:02,  2.79s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:54<00:02,  2.79s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:57<00:00,  2.76s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:21,  2.67s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:21,  2.67s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.64s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.64s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.63s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.63s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.56s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.56s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:13<00:10,  2.63s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:13<00:10,  2.63s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.59s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.59s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:18<00:05,  2.60s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:18<00:05,  2.60s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.62s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.62s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:23<00:00,  2.68s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:   0%|                                                                                 | 0/95 [01:21<?]                                                                                                               Epoch:   0%|                                                                                 | 0/95 [01:21<?]                                                                                                               Epoch:   0%|                                                                                 | 0/95 [01:21<?]                                                                                                               Epoch:   0%|                                                                                 | 0/95 [01:21<?] Epoch:   0%|                          | 0/95 [01:21<?] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308                                                                                                              Epoch:   0%|                          | 0/95 [01:22<?] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308Epoch:   1%|▏                   | 1/95 [01:23<2:11:28] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308                                                                                                              Epoch:   1%|▏                   | 1/95 [01:23<2:11:28] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308                                                                                                              Epoch:   1%|▏                   | 1/95 [01:23<2:11:28] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308  Train : loss=1.013641  RMSE=7.10 bu/acre  (EO 57.5s)
  Val   : loss=0.623075  RMSE=5.57 bu/acre  (inf 23.8s)
  Best  : 0.777238  |  epoch 81.3s  avg=81.3s  ETA≈127min
  VRAM  : 3.14/12.39 GB  (alloc/reserved)  LR=9.91e-05
  ★ New best!  epoch=6  val=0.623075  RMSE=5.57 bu/acre  → saved

──────────────────────────────────────────────────────────────────────
  Epoch 7/100  |  17:41:41  |  patience 0/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:58,  2.92s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:58,  2.92s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:54,  2.85s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:54,  2.85s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.81s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.81s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:47,  2.78s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:47,  2.78s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:42,  2.65s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:42,  2.65s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:16<00:38,  2.59s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:16<00:38,  2.59s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:37,  2.67s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:37,  2.67s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.68s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.68s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:32,  2.72s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:32,  2.72s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:30,  2.75s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:30,  2.75s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:30<00:27,  2.76s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:30<00:27,  2.76s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:25,  2.78s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:25,  2.78s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:35<00:21,  2.70s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:35<00:21,  2.70s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:38<00:19,  2.73s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:38<00:19,  2.73s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:16,  2.71s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:16,  2.71s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:43<00:13,  2.70s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:43<00:13,  2.70s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:46<00:11,  2.79s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:46<00:11,  2.79s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:49<00:08,  2.86s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:49<00:08,  2.86s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:52<00:05,  2.90s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:52<00:05,  2.90s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:55<00:02,  2.94s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:55<00:02,  2.94s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:58<00:00,  2.89s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:22,  2.81s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:22,  2.81s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:19,  2.77s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:19,  2.77s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:08<00:16,  2.70s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:08<00:16,  2.70s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.59s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.59s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:13<00:10,  2.58s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:13<00:10,  2.58s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.50s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.50s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:18<00:05,  2.52s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:18<00:05,  2.52s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.51s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.51s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:23<00:00,  2.54s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:   1%|▏                   | 1/95 [02:45<2:11:28] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308                                                                                                              Epoch:   1%|▏                   | 1/95 [02:45<2:11:28] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308                                                                                                              Epoch:   1%|▏                   | 1/95 [02:45<2:11:28] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308                                                                                                              Epoch:   1%|▏                   | 1/95 [02:45<2:11:28] , best=0.77724, rmse=5.6, t=81s, tr=1.01364, va=0.62308Epoch:   1%|▏                   | 1/95 [02:45<2:11:28] , best=0.62308, rmse=5.6, t=82s, tr=1.01086, va=0.62977Epoch:   2%|▍                   | 2/95 [02:46<2:09:16] , best=0.62308, rmse=5.6, t=82s, tr=1.01086, va=0.62977                                                                                                              Epoch:   2%|▍                   | 2/95 [02:46<2:09:16] , best=0.62308, rmse=5.6, t=82s, tr=1.01086, va=0.62977                                                                                                              Epoch:   2%|▍                   | 2/95 [02:46<2:09:16] , best=0.62308, rmse=5.6, t=82s, tr=1.01086, va=0.62977  Train : loss=1.010861  RMSE=7.10 bu/acre  (EO 58.4s)
  Val   : loss=0.629767  RMSE=5.60 bu/acre  (inf 23.1s)
  Best  : 0.623075  |  epoch 81.5s  avg=81.4s  ETA≈126min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=9.88e-05

──────────────────────────────────────────────────────────────────────
  Epoch 8/100  |  17:43:04  |  patience 1/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.87s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.87s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.82s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.82s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.79s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.79s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:47,  2.77s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:47,  2.77s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:42,  2.65s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:42,  2.65s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:16<00:38,  2.58s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:16<00:38,  2.58s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:19<00:37,  2.71s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:19<00:37,  2.71s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:35,  2.76s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:35,  2.76s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:34,  2.84s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:34,  2.84s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:31,  2.87s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:31,  2.87s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:30<00:29,  2.92s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:30<00:29,  2.92s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:33<00:26,  2.96s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:33<00:26,  2.96s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:36<00:23,  2.91s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:36<00:23,  2.91s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:39<00:20,  2.90s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:39<00:20,  2.90s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:42<00:16,  2.81s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:42<00:16,  2.81s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:44<00:13,  2.73s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:44<00:13,  2.73s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:47<00:11,  2.76s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:47<00:11,  2.76s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:50<00:08,  2.80s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:50<00:08,  2.80s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:53<00:05,  2.83s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:53<00:05,  2.83s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:56<00:02,  2.80s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:56<00:02,  2.80s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:58<00:00,  2.76s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.60s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.60s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.60s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.60s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.60s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.60s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.54s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.54s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.55s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.55s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.48s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.48s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.49s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.49s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.50s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.50s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:22<00:00,  2.55s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:   2%|▍                   | 2/95 [04:08<2:09:16] , best=0.62308, rmse=5.6, t=82s, tr=1.01086, va=0.62977                                                                                                              Epoch:   2%|▍                   | 2/95 [04:08<2:09:16] , best=0.62308, rmse=5.6, t=82s, tr=1.01086, va=0.62977                                                                                                              Epoch:   2%|▍                   | 2/95 [04:08<2:09:16] , best=0.62308, rmse=5.6, t=82s, tr=1.01086, va=0.62977                                                                                                              Epoch:   2%|▍                   | 2/95 [04:08<2:09:16] , best=0.62308, rmse=5.6, t=82s, tr=1.01086, va=0.62977Epoch:   2%|▍                   | 2/95 [04:08<2:09:16] , best=0.62308, rmse=5.6, t=82s, tr=1.00378, va=0.63449Epoch:   3%|▋                   | 3/95 [04:09<2:07:32] , best=0.62308, rmse=5.6, t=82s, tr=1.00378, va=0.63449                                                                                                              Epoch:   3%|▋                   | 3/95 [04:09<2:07:32] , best=0.62308, rmse=5.6, t=82s, tr=1.00378, va=0.63449                                                                                                              Epoch:   3%|▋                   | 3/95 [04:09<2:07:32] , best=0.62308, rmse=5.6, t=82s, tr=1.00378, va=0.63449  Train : loss=1.003775  RMSE=7.07 bu/acre  (EO 58.8s)
  Val   : loss=0.634491  RMSE=5.62 bu/acre  (inf 22.9s)
  Best  : 0.623075  |  epoch 81.6s  avg=81.5s  ETA≈125min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=9.84e-05

──────────────────────────────────────────────────────────────────────
  Epoch 9/100  |  17:44:27  |  patience 2/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:58,  2.91s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:58,  2.91s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.83s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.83s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.83s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.83s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:48,  2.84s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:48,  2.84s/it, done=5/21, geoid=01103][A
